mode: set
github.com/defskela/merchmarket/internal/api/middlewares/jwt.go:14.42,15.30 1 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:103.89,108.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:109.2,109.93 1 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:109.93,114.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:117.2,122.54 2 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:122.54,127.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:130.2,130.42 1 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:130.42,134.3 3 0
github.com/defskela/merchmarket/cmd/app/main.go:30.33,32.16 2 0
github.com/defskela/merchmarket/cmd/app/main.go:32.16,35.3 2 0
github.com/defskela/merchmarket/cmd/app/main.go:36.2,39.16 3 0
github.com/defskela/merchmarket/cmd/app/main.go:39.16,41.3 1 0
github.com/defskela/merchmarket/cmd/app/main.go:43.2,43.122 1 0
github.com/defskela/merchmarket/cmd/app/main.go:43.122,45.3 1 0
github.com/defskela/merchmarket/cmd/app/main.go:47.2,47.111 1 0
github.com/defskela/merchmarket/cmd/app/main.go:47.111,49.3 1 0
github.com/defskela/merchmarket/cmd/app/main.go:50.2,60.16 11 0
github.com/defskela/merchmarket/cmd/app/main.go:63.13,64.40 1 0
github.com/defskela/merchmarket/cmd/app/main.go:64.40,66.3 1 0
github.com/defskela/merchmarket/cmd/app/main.go:68.2,69.16 2 0
github.com/defskela/merchmarket/cmd/app/main.go:69.16,71.3 1 0
github.com/defskela/merchmarket/cmd/app/main.go:73.2,78.16 4 0
github.com/defskela/merchmarket/cmd/app/main.go:78.16,80.3 1 0
github.com/defskela/merchmarket/internal/api/routes/routes.go:13.51,23.2 6 0
github.com/defskela/merchmarket/internal/api/routes/routes.go:23.2,36.3 6 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:21.47,23.2 1 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:48.52,50.47 2 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:50.47,54.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:56.2,58.16 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:58.16,59.45 1 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:59.45,62.18 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:62.18,66.5 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:67.4,72.51 2 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:72.51,76.5 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:77.9,82.4 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:83.8,84.100 1 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:84.100,88.4 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:92.2,98.16 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:98.16,102.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:104.2,104.57 1 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:15.47,17.2 1 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:55.47,58.13 2 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:58.13,62.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:63.2,64.9 2 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:64.9,68.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:71.2,72.107 2 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:72.107,76.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:79.2,80.42 2 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:80.42,82.3 1 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:83.2,84.48 2 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:84.48,89.3 1 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:92.2,95.85 3 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:95.85,99.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:100.2,100.87 1 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:100.87,104.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:107.2,112.29 2 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:112.29,114.64 2 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:114.64,115.12 1 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:117.3,120.5 1 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:123.2,123.33 1 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:123.33,125.68 2 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:125.68,126.12 1 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:128.3,131.5 1 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:134.2,139.29 2 0
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:15.49,17.2 1 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:30.48,32.16 2 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:32.16,36.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:39.2,40.13 2 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:40.13,44.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:45.2,46.9 2 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:46.9,50.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:53.2,54.73 2 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:54.73,58.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:61.2,65.78 3 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:65.78,70.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:73.2,73.30 1 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:73.30,78.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:81.2,81.86 1 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:81.86,86.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:89.2,93.51 2 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:93.51,98.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:101.2,101.42 1 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:101.42,105.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:15.51,17.2 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:36.50,38.47 2 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:38.47,42.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:45.2,46.13 2 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:46.13,50.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:51.2,52.9 2 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:52.9,56.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:59.2,59.21 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:59.21,63.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:66.2,70.82 3 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:70.82,75.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:78.2,78.31 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:78.31,83.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:86.2,87.84 2 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:87.84,92.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:95.2,95.42 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:95.42,100.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:103.2,103.89 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:103.89,108.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:109.2,109.93 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:109.93,114.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:117.2,122.54 2 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:122.54,127.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:130.2,130.42 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:130.42,134.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:21.47,23.2 1 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:48.52,50.47 2 1
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:50.47,54.3 3 1
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:56.2,58.16 3 1
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:58.16,59.45 1 1
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:59.45,62.18 3 1
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:62.18,66.5 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:67.4,72.51 2 1
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:72.51,76.5 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:77.9,82.4 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:83.8,84.100 1 1
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:84.100,88.4 3 1
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:92.2,98.16 3 1
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:98.16,102.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/auth_handler.go:104.2,104.57 1 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:15.47,17.2 1 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:55.47,58.13 2 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:58.13,62.3 3 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:63.2,64.9 2 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:64.9,68.3 3 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:71.2,72.107 2 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:72.107,76.3 3 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:79.2,80.42 2 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:80.42,82.3 1 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:83.2,84.48 2 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:84.48,89.3 1 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:92.2,95.85 3 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:95.85,99.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:100.2,100.87 1 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:100.87,104.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:107.2,112.29 2 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:112.29,114.64 2 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:114.64,115.12 1 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:117.3,120.5 1 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:123.2,123.33 1 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:123.33,125.68 2 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:125.68,126.12 1 0
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:128.3,131.5 1 1
github.com/defskela/merchmarket/internal/api/handlers/info_handler.go:134.2,139.29 2 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:15.49,17.2 1 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:30.48,32.16 2 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:32.16,36.3 3 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:39.2,40.13 2 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:40.13,44.3 3 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:45.2,46.9 2 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:46.9,50.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:53.2,54.73 2 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:54.73,58.3 3 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:61.2,65.78 3 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:65.78,70.3 4 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:73.2,73.30 1 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:73.30,78.3 4 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:81.2,81.86 1 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:81.86,86.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:89.2,93.51 2 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:93.51,98.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:101.2,101.42 1 1
github.com/defskela/merchmarket/internal/api/handlers/merch_handler.go:101.42,105.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:15.51,17.2 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:36.50,38.47 2 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:38.47,42.3 3 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:45.2,46.13 2 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:46.13,50.3 3 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:51.2,52.9 2 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:52.9,56.3 3 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:59.2,59.21 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:59.21,63.3 3 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:66.2,70.82 3 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:70.82,75.3 4 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:78.2,78.31 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:78.31,83.3 4 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:86.2,87.84 2 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:87.84,92.3 4 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:95.2,95.42 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:95.42,100.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:103.2,103.89 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:103.89,108.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:109.2,109.93 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:109.93,114.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:117.2,122.54 2 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:122.54,127.3 4 0
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:130.2,130.42 1 1
github.com/defskela/merchmarket/internal/api/handlers/wallet_handler.go:130.42,134.3 3 0
